Series Name,Series Code,Country Name,Country Code,1990,1995,2000,2005,2010,2015
Forest area (% of land area),AG.LND.FRST.ZS,China,CHN,16.6733254320841,17.7268470575253,18.7804969919467,20.0330481613855,21.2855968996448,22.3130941846073
Forest area (% of land area),AG.LND.FRST.ZS,Germany,DEU,32.3661673302208,32.4462904611859,32.5376128385155,32.6341897006537,32.7308718478354,32.7323281545606
Forest area (% of land area),AG.LND.FRST.ZS,India,IND,21.5048483278902,22.1191716641049,22.7334950003195,23.0538579774586,23.3742209545976,23.8222246139668
Forest area (% of land area),AG.LND.FRST.ZS,"Iran, Islamic Rep.",IRN,5.57237407598418,5.64899678282866,5.72561948967313,6.14505513396694,6.56449077826076,6.56449077826076
Forest area (% of land area),AG.LND.FRST.ZS,Indonesia,IDN,65.4377142478624,60.6725105847414,53.943528667353,53.5118952191696,53.0802617709861,50.6135490506354
Forest area (% of land area),AG.LND.FRST.ZS,Japan,JPN,68.4311574328031,68.3296763576522,68.2469135802469,68.3703703703704,68.4938271604938,68.4334705075446
Forest area (% of land area),AG.LND.FRST.ZS,Russian Federation,RUS,..,49.4010518744833,49.4018499097143,49.5807773333032,49.7735892145447,49.7610630114301
Forest area (% of land area),AG.LND.FRST.ZS,United States,USA,33.0223082096657,33.0815944168334,33.1301735880689,33.4130837204429,33.7494069366007,33.8997225447175
Forest area (% of land area),AG.LND.FRST.ZS,Saudi Arabia,SAU,0.454484134921779,0.454484134921779,0.454484134921779,0.454484134921779,0.454484134921779,0.454484134921779
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,China,CHN,1.91454256354691,2.56347859285972,2.65041242787957,4.46770002977058,6.33541769065302,7.14644935672822
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Germany,DEU,12.0266092332951,10.7086296660041,10.0993160227641,9.7294243784419,9.4533997219536,9.08729090938286
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,India,IND,0.647456600903509,0.7651933737954,0.885079459181967,0.98426456510395,1.3380314013228,1.63132108294725
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Iran, Islamic Rep.",IRN,3.55721618323124,4.46617078770656,5.19419032444016,6.42310269331057,7.17981033224526,7.32575903793166
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Indonesia,IDN,0.815382645686283,1.12889783546255,1.31100493323238,1.49537719264076,1.70283790580419,1.88562381069922
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Japan,JPN,8.83177570093458,9.33283919918388,9.32341556096907,9.49198928012225,9.03006153251152,9.2766294225014
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Russian Federation,RUS,14.6214683417634,11.0226205573555,10.6676903174515,11.231837384531,11.3254181391469,11.0520100720699
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,United States,USA,19.4073462781875,19.2169086443491,20.4698066603918,19.46926248422,17.4317384856241,15.5600349639355
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Saudi Arabia,SAU,10.7099367856931,10.8439594836257,11.5865541023762,12.9229694697128,15.1683354356939,17.2577900954351
CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,China,CHN,15.2097082397762,15.1906973065316,19.4138519298225,14.6219476140722,12.9090060881381,13.5158290125661
